wdir,temp,maxt,visibility,wspd,datetimeStr,solarenergy,heatindex,cloudcover,mint,datetime,precip,solarradiation,weathertype,snowdepth,sealevelpressure,snow,dew,humidity,precipcover,wgust,conditions,windchill,info
240.08,12.3,20.9,4.5,15.5,2022-01-01T00:00:00-07:00,0.9,,84.4,0.6,1640995200000,0.1,23.0,"Light Snow, Mist, Snow",1.97,1014.3,,4.9,71.76,50.0,,"Rain, Overcast",-12.3,
169.17,22.5,42.0,9.9,11.0,2022-01-02T00:00:00-07:00,1.3,,7.6,1.0,1641081600000,0.0,33.5,,1.97,1027.8,,5.6,50.15,0.0,,Clear,-12.6,
118.46,37.7,55.0,9.9,9.6,2022-01-03T00:00:00-07:00,2.2,,37.4,20.9,1641168000000,0.0,54.7,,1.18,1019.1,,10.8,35.97,0.0,28.9,Partially cloudy,10.6,
270.5,45.1,53.6,9.9,28.6,2022-01-04T00:00:00-07:00,1.7,,35.9,37.1,1641254400000,0.0,42.5,,,1008.3,,3.7,18.52,0.0,58.8,Partially cloudy,29.2,
172.63,28.1,51.6,9.4,24.3,2022-01-05T00:00:00-07:00,2.6,,67.4,12.7,1641340800000,0.0,66.4,"Snow Showers, Mist, Light Snow, Fog",,1012.6,,14.7,60.4,0.0,46.1,Partially cloudy,-1.5,
190.88,12.9,20.9,8.8,11.3,2022-01-06T00:00:00-07:00,1.8,,71.6,5.9,1641427200000,0.01,45.2,"Mist, Light Snow",,1020.1,,3.5,66.35,4.17,,"Rain, Partially cloudy",-7.6,
181.54,46.5,65.7,9.9,24.2,2022-01-07T00:00:00-07:00,1.1,,20.7,16.4,1641513600000,0.0,28.5,,,1006.6,,16.3,34.99,0.0,33.2,Clear,5.8,
155.58,42.8,55.9,9.9,21.6,2022-01-08T00:00:00-07:00,3.2,,69.8,31.6,1641600000000,0.01,80.7,"Light Snow, Light Rain And Snow, Light Rain",,1007.9,,17.4,40.32,4.17,35.9,"Rain, Partially cloudy",23.1,
194.96,26.6,33.7,8.9,12.9,2022-01-09T00:00:00-07:00,2.6,,58.3,22.7,1641686400000,0.0,66.9,"Light Snow, Mist, Light Rain And Snow, Light Freezing Drizzle/Freezing Rain, Freezing Fog",,1033.8,,19.4,74.42,0.0,,Partially cloudy,12.2,
69.71,32.8,50.9,9.9,12.4,2022-01-10T00:00:00-07:00,1.0,,7.7,18.3,1641772800000,0.0,25.4,,,1036.8,,7.7,39.4,0.0,,Clear,6.0,
164.21,40.7,59.7,9.9,17.2,2022-01-11T00:00:00-07:00,2.1,,22.1,22.0,1641859200000,0.0,53.9,,,1026.2,,0.3,23.12,0.0,,Clear,14.3,
119.46,40.0,55.8,9.9,10.6,2022-01-12T00:00:00-07:00,3.3,,54.5,23.4,1641945600000,0.0,83.5,,,1025.2,,7.0,28.56,0.0,,Partially cloudy,13.1,
168.29,46.4,58.8,9.9,14.1,2022-01-13T00:00:00-07:00,2.0,,56.0,36.1,1642032000000,0.0,50.5,,,1021.2,,17.0,31.89,0.0,19.7,Partially cloudy,29.4,
263.54,36.2,46.3,7.5,33.5,2022-01-14T00:00:00-07:00,3.8,,66.0,24.1,1642118400000,0.02,95.8,"Blowing Or Drifting Snow, Light Snow, Mist",,1019.7,,18.2,51.34,16.67,48.7,"Rain, Partially cloudy",10.3,
237.17,28.3,43.2,9.6,15.2,2022-01-15T00:00:00-07:00,1.3,,23.9,18.6,1642204800000,0.0,31.7,Light Snow,1.18,1029.4,,12.3,53.26,0.0,24.2,Clear,9.1,
184.92,40.8,55.9,9.9,14.1,2022-01-16T00:00:00-07:00,2.4,,32.0,27.3,1642291200000,0.0,59.6,,,1019.4,,3.2,24.47,0.0,32.2,Partially cloudy,20.7,
101.79,39.2,60.2,9.9,12.0,2022-01-17T00:00:00-07:00,2.4,,30.1,19.3,1642377600000,0.0,60.7,,,1015.7,,10.5,36.68,0.0,,Partially cloudy,7.2,
147.17,41.2,58.2,9.9,20.0,2022-01-18T00:00:00-07:00,3.6,,60.4,29.3,1642464000000,0.0,92.1,,,1010.4,,9.2,31.21,0.0,,Partially cloudy,20.7,
146.79,23.3,33.4,4.7,12.9,2022-01-19T00:00:00-07:00,0.9,,90.2,16.1,1642550400000,0.0,22.8,"Mist, Light Snow, Light Rain And Snow, Fog, Freezing Drizzle/Freezing Rain, Light Freezing Drizzle/Freezing Rain, Freezing Fog",,1024.3,,17.4,79.58,0.0,,Overcast,5.5,
181.88,19.3,26.9,5.1,5.9,2022-01-20T00:00:00-07:00,3.2,,62.8,13.6,1642636800000,0.0,80.6,"Light Snow, Mist, Fog",,1027.0,,15.7,85.61,0.0,,Partially cloudy,8.1,
284.96,30.9,42.1,8.1,18.9,2022-01-21T00:00:00-07:00,3.3,,83.9,19.2,1642723200000,0.01,83.7,"Light Snow, Mist",,1020.6,,21.0,67.71,4.17,29.2,"Rain, Overcast",11.3,
236.75,30.5,39.6,9.2,16.1,2022-01-22T00:00:00-07:00,2.8,,54.2,24.5,1642809600000,0.01,71.4,"Light Snow, Mist, Light Rain And Snow, Light Freezing Drizzle/Freezing Rain",1.18,1026.1,,23.1,74.44,4.17,,"Rain, Partially cloudy",16.1,
135.0,32.5,45.5,9.9,9.0,2022-01-23T00:00:00-07:00,2.5,,6.6,23.3,1642896000000,0.0,57.8,,,1019.5,,16.3,52.95,0.0,,Clear,14.2,
203.71,35.9,44.7,9.9,13.9,2022-01-24T00:00:00-07:00,2.3,,33.7,29.3,1642982400000,0.0,53.8,,,1011.8,,11.9,38.09,0.0,22.2,Partially cloudy,20.5,
216.29,26.0,31.1,9.6,24.6,2022-01-25T00:00:00-07:00,3.8,,92.1,19.6,1643068800000,0.0,96.9,Light Snow,,1019.9,,15.1,63.35,0.0,35.2,Overcast,11.3,
98.42,26.5,43.2,9.6,8.8,2022-01-26T00:00:00-07:00,2.7,,32.2,15.2,1643155200000,0.0,67.2,"Light Snow, Mist, Fog",,1019.5,,10.3,56.01,0.0,,Partially cloudy,6.3,
116.38,22.9,27.6,8.4,16.7,2022-01-27T00:00:00-07:00,3.4,,67.2,9.7,1643241600000,0.03,78.2,"Heavy Snow, Light Snow",1.18,1027.6,,12.1,64.01,16.67,31.1,"Rain, Partially cloudy",-1.3,
195.04,28.0,45.3,9.9,9.6,2022-01-28T00:00:00-07:00,3.4,,0.0,8.7,1643328000000,0.0,79.5,,1.18,1031.4,,4.7,39.37,0.0,,Clear,-2.4,
185.17,39.2,54.3,9.9,13.0,2022-01-29T00:00:00-07:00,4.3,,5.9,23.0,1643414400000,0.0,99.5,,,1021.5,,0.3,21.69,0.0,,Clear,12.4,
158.54,35.6,50.8,9.9,10.4,2022-01-30T00:00:00-07:00,4.5,,7.4,22.2,1643500800000,0.0,103.7,,,1016.5,,3.7,27.54,0.0,,Clear,13.9,
202.46,42.4,61.3,9.9,15.5,2022-01-31T00:00:00-07:00,4.9,,16.7,25.6,1643587200000,0.0,113.5,,,1006.5,,-5.3,16.92,0.0,32.2,Clear,17.9,
128.88,26.8,34.2,8.1,20.1,2022-02-01T00:00:00-07:00,7.4,,69.3,18.1,1643673600000,0.08,171.3,"Light Snow, Precipitation In Vicinity, Fog, Snow",4.4,1011.7,,11.7,54.85,16.67,31.1,"Rain, Partially cloudy",4.5,
136.25,8.6,17.4,3.2,13.1,2022-02-02T00:00:00-07:00,2.5,,97.9,0.2,1643760000000,0.14,57.6,"Mist, Light Snow, Snow",5.91,1022.2,,3.8,80.41,70.83,,"Rain, Overcast",-15.4,
161.79,3.7,10.1,8.8,8.8,2022-02-03T00:00:00-07:00,5.8,,43.9,-3.6,1643846400000,0.0,133.8,"Light Snow, Mist, Smoke Or Haze",4.4,1029.0,,-2.9,73.7,4.17,,Partially cloudy,-11.4,
170.17,17.6,30.5,9.9,10.4,2022-02-04T00:00:00-07:00,6.0,,1.5,5.0,1643932800000,0.0,138.6,,3.94,1033.1,,2.7,52.5,0.0,,Clear,-7.8,
221.96,35.2,47.8,9.9,13.1,2022-02-05T00:00:00-07:00,5.4,,19.9,16.6,1644019200000,0.0,124.3,,3.15,1019.1,,9.1,35.5,0.0,34.4,Clear,5.1,
240.21,28.6,34.4,9.8,20.8,2022-02-06T00:00:00-07:00,6.7,,51.6,20.3,1644105600000,0.0,156.2,Light Snow,1.18,1026.2,,15.2,57.52,0.0,34.3,Partially cloudy,13.6,
185.25,32.1,46.1,9.9,9.8,2022-02-07T00:00:00-07:00,5.7,,0.0,18.2,1644192000000,0.0,132.3,,,1026.4,,10.3,41.54,0.0,,Clear,8.3,
179.46,39.5,46.7,9.9,19.9,2022-02-08T00:00:00-07:00,5.2,,17.9,29.2,1644278400000,0.0,120.0,,,1018.9,,12.9,34.06,0.0,35.6,Clear,22.4,
191.17,36.3,44.5,9.9,15.5,2022-02-09T00:00:00-07:00,6.7,,47.3,29.5,1644364800000,0.0,154.9,,,1018.8,,13.6,39.62,0.0,25.3,Partially cloudy,22.0,
176.88,39.0,52.8,9.9,11.9,2022-02-10T00:00:00-07:00,5.5,,32.0,23.5,1644451200000,0.0,126.5,,,1015.8,,20.9,52.6,0.0,36.9,Partially cloudy,16.9,
255.21,32.5,43.4,7.6,25.3,2022-02-11T00:00:00-07:00,3.3,,65.7,22.3,1644537600000,0.06,76.3,"Light Snow, Mist, Fog, Snow",1.97,1017.3,,17.5,57.35,16.67,39.8,"Rain, Partially cloudy",11.5,
198.42,22.9,33.1,9.9,10.0,2022-02-12T00:00:00-07:00,4.4,,33.1,8.4,1644624000000,0.0,93.9,,1.97,1029.6,,13.9,68.68,0.0,24.2,Partially cloudy,-2.0,
116.54,35.8,52.3,9.9,8.2,2022-02-13T00:00:00-07:00,7.4,,7.7,21.5,1644710400000,0.0,158.5,,,1024.4,,13.8,42.98,0.0,,Clear,12.6,
192.54,39.0,50.8,9.9,14.4,2022-02-14T00:00:00-07:00,7.2,,16.1,28.6,1644796800000,0.0,167.4,,,1016.4,,13.2,35.31,0.0,21.9,Clear,22.5,
251.71,45.5,62.0,9.9,12.6,2022-02-15T00:00:00-07:00,8.1,,45.2,34.6,1644883200000,0.0,173.5,,,1002.5,,5.7,21.82,0.0,32.2,Partially cloudy,27.7,
156.71,33.4,42.2,8.5,19.5,2022-02-16T00:00:00-07:00,6.5,,55.2,20.5,1644969600000,0.0,150.5,"Light Snow, Precipitation In Vicinity",,1004.5,,16.2,51.76,4.17,31.6,Partially cloudy,5.1,
214.54,20.4,29.5,9.9,20.7,2022-02-17T00:00:00-07:00,8.1,,36.0,11.2,1645056000000,0.0,173.9,Light Snow,,1021.5,,10.1,64.56,0.0,33.0,Partially cloudy,-0.6,
178.75,34.5,47.3,9.9,13.4,2022-02-18T00:00:00-07:00,8.3,,18.0,22.1,1645142400000,0.0,176.4,,,1021.4,,11.6,40.53,0.0,21.9,Clear,16.1,
87.21,38.9,52.8,9.9,12.1,2022-02-19T00:00:00-07:00,8.2,,3.1,23.7,1645228800000,0.0,174.4,,,1016.8,,12.0,36.54,0.0,32.2,Clear,17.6,
237.63,49.5,62.3,9.9,21.9,2022-02-20T00:00:00-07:00,8.5,,33.8,40.4,1645315200000,0.0,181.2,,,1004.6,,-1.8,12.69,0.0,37.7,Partially cloudy,33.3,
194.29,36.5,52.8,9.8,23.1,2022-02-21T00:00:00-07:00,8.1,,68.4,13.3,1645401600000,0.0,172.5,Light Snow,,999.6,,7.4,35.76,0.0,36.0,Partially cloudy,0.6,
217.46,5.5,11.2,5.3,14.0,2022-02-22T00:00:00-07:00,5.4,,92.0,0.6,1645488000000,0.07,115.8,"Blowing Or Drifting Snow, Heavy Snow, Light Snow, Mist, Precipitation In Vicinity, Fog",1.18,1020.5,,-3.2,66.97,41.67,26.4,"Rain, Overcast",-17.9,
134.79,0.4,5.1,4.6,17.1,2022-02-23T00:00:00-07:00,2.8,,91.6,-6.2,1645574400000,0.02,59.3,"Blowing Or Drifting Snow, Light Snow, Mist",1.49,1024.3,,-6.1,73.34,16.67,26.4,"Rain, Overcast",-25.4,
120.54,7.4,17.5,8.5,13.4,2022-02-24T00:00:00-07:00,6.5,,45.3,-3.5,1645660800000,0.02,137.8,"Blowing Or Drifting Snow, Light Snow, Mist",1.49,1020.3,,-0.4,69.87,16.67,17.2,"Rain, Partially cloudy",-17.4,
97.79,16.8,27.0,9.9,9.6,2022-02-25T00:00:00-07:00,9.6,,21.0,6.4,1645747200000,0.0,204.3,Light Snow,1.97,1026.7,,4.2,57.82,0.0,20.8,Clear,-5.6,
127.33,23.5,35.8,9.9,8.9,2022-02-26T00:00:00-07:00,10.9,,6.8,8.5,1645833600000,0.0,231.8,,1.18,1027.5,,2.5,44.36,0.0,17.2,Clear,0.2,
173.54,35.3,52.7,9.9,11.4,2022-02-27T00:00:00-07:00,11.8,,8.5,16.4,1645920000000,0.0,251.2,,,1025.8,,3.4,29.9,0.0,17.7,Clear,7.2,
202.29,43.4,56.7,9.9,12.0,2022-02-28T00:00:00-07:00,12.5,,38.6,30.5,1646006400000,0.0,267.5,,,1021.2,,8.7,25.48,0.0,19.5,Partially cloudy,22.5,
219.0,49.3,66.8,9.9,12.1,2022-03-01T00:00:00-07:00,13.0,,5.7,34.2,1646092800000,0.0,278.5,,,1018.9,,7.7,20.88,0.0,21.9,Clear,28.0,
165.42,53.1,68.9,9.9,16.1,2022-03-02T00:00:00-07:00,10.6,,16.4,38.9,1646179200000,0.0,227.0,,,1016.9,,14.7,24.28,0.0,24.2,Clear,33.6,
181.08,54.8,70.2,9.9,17.5,2022-03-03T00:00:00-07:00,12.3,,29.7,41.5,1646265600000,0.0,263.6,,,1011.5,,10.9,19.04,0.0,24.2,Partially cloudy,36.3,
193.92,50.1,63.8,9.9,18.5,2022-03-04T00:00:00-07:00,8.6,,52.2,41.1,1646352000000,0.01,184.5,"Squalls, Light Rain",,1003.2,,17.5,29.55,4.17,45.4,"Rain, Partially cloudy",37.7,
184.08,37.7,49.1,9.6,21.4,2022-03-05T00:00:00-07:00,10.4,,72.5,26.1,1646438400000,0.01,222.5,Light Snow,,1003.7,,21.8,54.71,4.17,36.9,"Rain, Partially cloudy",16.4,
158.83,20.9,25.3,6.2,13.0,2022-03-06T00:00:00-07:00,3.3,,98.5,17.0,1646524800000,0.07,71.5,"Light Snow, Mist, Light Rain And Snow, Fog, Light Freezing Drizzle/Freezing Rain, Snow",1.97,1018.5,,15.3,78.88,41.67,17.2,"Rain, Overcast",5.5,
151.96,17.1,20.5,5.7,13.0,2022-03-07T00:00:00-07:00,5.5,,95.4,13.9,1646611200000,0.03,118.0,"Light Snow, Snow",3.15,1025.2,,11.2,77.33,29.17,,"Rain, Overcast",3.4,
143.83,24.9,34.7,8.7,13.5,2022-03-08T00:00:00-07:00,13.9,,38.7,15.2,1646697600000,0.0,296.7,"Mist, Fog",1.18,1016.6,,9.4,55.39,0.0,25.2,Partially cloudy,8.8,
159.83,19.8,30.5,8.1,16.4,2022-03-09T00:00:00-07:00,5.5,,64.7,9.3,1646784000000,0.03,118.0,Light Snow,1.18,1012.0,,8.8,62.04,12.5,27.7,"Rain, Partially cloudy",-4.6,
146.79,10.5,15.9,6.0,10.2,2022-03-10T00:00:00-07:00,3.0,,91.4,3.3,1646870400000,0.05,64.0,"Light Snow, Mist",1.97,1021.2,,3.2,72.09,12.5,,"Rain, Overcast",-8.9,
154.58,17.7,30.3,9.8,8.7,2022-03-11T00:00:00-07:00,15.2,,10.8,4.5,1646956800000,0.0,324.8,Mist,1.18,1025.0,,6.8,62.8,0.0,,Clear,-7.7,
234.5,40.7,58.9,9.9,12.9,2022-03-12T00:00:00-07:00,15.7,,13.0,18.4,1647043200000,0.0,334.9,,,1017.7,,13.8,36.85,0.0,31.1,Clear,10.0,
205.43,47.4,62.9,9.9,22.0,2022-03-13T00:00:00-07:00,16.8,,31.8,30.9,1647129600000,0.0,333.7,,,1006.5,,15.8,32.15,0.0,34.4,Partially cloudy,24.3,
279.88,41.8,52.8,9.9,23.0,2022-03-14T00:00:00-06:00,16.6,,32.2,33.1,1647216000000,0.0,329.7,Light Snow,,1016.2,,17.6,41.96,4.17,40.3,Partially cloudy,23.5,
141.83,46.7,66.1,9.9,14.8,2022-03-15T00:00:00-06:00,17.4,,12.3,27.0,1647302400000,0.0,344.9,,,1017.2,,13.5,32.01,0.0,28.0,Clear,19.6,
178.25,47.8,53.5,9.8,15.1,2022-03-16T00:00:00-06:00,10.1,,70.7,39.5,1647388800000,0.05,200.2,Light Rain,,1007.8,,20.5,36.65,8.33,32.2,"Rain, Partially cloudy",34.5,
316.54,32.5,37.4,6.4,23.9,2022-03-17T00:00:00-06:00,3.4,,93.7,28.2,1647475200000,0.23,73.3,"Light Snow, Mist, Light Rain And Snow, Light Rain",1.97,1016.0,,26.6,79.1,50.0,36.6,"Rain, Overcast",17.6,
194.63,34.9,48.5,9.9,8.7,2022-03-18T00:00:00-06:00,17.2,,33.4,22.9,1647561600000,0.0,341.1,,,1018.8,,13.9,46.07,0.0,,Partially cloudy,14.7,
143.79,42.4,56.6,9.9,17.3,2022-03-19T00:00:00-06:00,16.4,,27.3,29.4,1647648000000,0.0,325.9,,,1016.3,,13.6,33.41,0.0,24.2,Partially cloudy,22.5,
140.04,48.6,61.6,9.9,19.7,2022-03-20T00:00:00-06:00,13.1,,43.9,36.0,1647734400000,0.0,260.9,,,1005.4,,12.6,25.42,0.0,33.3,Partially cloudy,32.4,
330.13,35.7,46.2,9.1,30.7,2022-03-21T00:00:00-06:00,5.9,,89.6,30.3,1647820800000,0.0,126.2,Light Snow,,1009.9,,20.9,56.41,4.17,44.7,Overcast,16.6,
333.79,32.2,39.5,9.4,34.4,2022-03-22T00:00:00-06:00,9.7,,77.5,26.4,1647907200000,0.0,192.6,"Light Snow, Precipitation In Vicinity",,1019.5,,15.4,50.13,0.0,49.2,Overcast,11.9,
329.13,38.8,50.0,9.9,40.2,2022-03-23T00:00:00-06:00,18.8,,22.2,27.3,1647993600000,0.0,373.9,,,1017.3,,8.2,31.15,0.0,59.0,Clear,17.4,
262.79,48.2,63.1,9.9,25.8,2022-03-24T00:00:00-06:00,15.6,,15.1,31.3,1648080000000,0.0,309.0,,,1013.5,,13.7,26.63,0.0,35.9,Clear,27.5,
208.04,46.5,53.9,9.9,18.8,2022-03-25T00:00:00-06:00,18.4,,13.1,37.8,1648166400000,0.0,366.0,,,1017.8,,25.1,44.53,0.0,29.9,Clear,29.9,
240.83,57.6,75.5,9.9,21.4,2022-03-26T00:00:00-06:00,14.6,,47.9,36.9,1648252800000,0.0,290.1,,,1011.6,,19.3,27.58,0.0,35.6,Partially cloudy,31.0,
142.38,51.6,61.1,9.9,11.7,2022-03-27T00:00:00-06:00,12.0,,63.3,39.9,1648339200000,0.0,238.4,,,1008.9,,26.3,38.76,0.0,20.8,Partially cloudy,38.9,
156.88,58.5,74.4,9.9,16.6,2022-03-28T00:00:00-06:00,15.7,,58.2,40.6,1648425600000,0.0,312.3,,,1003.2,,15.4,25.08,0.0,32.2,Partially cloudy,36.7,
236.88,47.7,56.1,9.2,21.6,2022-03-29T00:00:00-06:00,5.2,,82.2,35.4,1648512000000,0.13,104.0,"Lightning Without Thunder, Light Snow, Precipitation In Vicinity, Light Rain And Snow, Rain Showers, Light Rain",,994.9,,28.7,52.94,29.17,47.2,"Rain, Overcast",24.9,
295.42,34.2,43.1,8.9,22.1,2022-03-30T00:00:00-06:00,9.4,,73.9,28.4,1648598400000,0.07,187.2,"Ice, Light Snow, Precipitation In Vicinity",,1008.0,,23.6,65.69,25.0,34.5,"Rain, Partially cloudy",16.8,
188.75,43.9,57.8,9.9,18.6,2022-03-31T00:00:00-06:00,19.4,,31.9,28.1,1648684800000,0.0,384.9,Precipitation In Vicinity,,1009.6,,14.7,35.17,0.0,26.7,Partially cloudy,21.1,
230.29,45.6,55.8,9.9,18.6,2022-04-01T00:00:00-06:00,17.7,,50.9,36.6,1648771200000,0.0,350.3,,,1009.1,,22.4,40.33,0.0,28.9,Partially cloudy,31.2,
189.08,49.4,68.2,9.9,22.3,2022-04-02T00:00:00-06:00,19.9,,24.4,29.2,1648857600000,0.0,394.2,,,1013.7,,20.5,37.5,0.0,34.6,Clear,22.0,
299.0,47.2,54.5,9.9,20.7,2022-04-03T00:00:00-06:00,7.0,,71.9,40.7,1648944000000,0.02,138.5,"Rain, Rain Showers, Heavy Rain, Light Rain",,1012.0,,26.9,47.11,16.67,34.9,"Rain, Partially cloudy",33.8,
153.21,47.5,62.4,9.8,18.1,2022-04-04T00:00:00-06:00,12.7,,80.3,36.4,1649030400000,0.0,251.4,,,1008.0,,28.9,57.7,0.0,37.9,Overcast,30.7,
151.54,55.3,66.7,9.9,33.1,2022-04-05T00:00:00-06:00,19.9,,40.5,36.1,1649116800000,0.01,395.4,,,996.6,,19.7,25.53,4.17,51.6,"Rain, Partially cloudy",28.7,
305.21,37.7,47.3,9.9,29.8,2022-04-06T00:00:00-06:00,22.1,,18.1,29.9,1649203200000,0.0,438.6,,,1017.4,,-3.3,19.74,0.0,44.5,Clear,18.7,
243.46,39.1,52.3,9.9,26.5,2022-04-07T00:00:00-06:00,21.6,,8.9,25.1,1649289600000,0.0,428.4,,,1025.8,,4.8,24.76,0.0,37.7,Clear,16.8,
206.08,45.6,62.7,9.9,11.8,2022-04-08T00:00:00-06:00,22.0,,2.9,26.2,1649376000000,0.0,436.1,,,1021.4,,7.7,23.46,0.0,30.0,Clear,19.3,
171.29,60.0,77.4,9.9,16.8,2022-04-09T00:00:00-06:00,17.9,,43.7,41.4,1649462400000,0.0,354.9,,,1003.2,,7.5,14.42,0.0,34.0,Partially cloudy,37.6,
235.96,50.2,63.3,9.9,30.4,2022-04-10T00:00:00-06:00,22.5,,49.5,38.6,1649548800000,0.0,445.9,Squalls,,999.0,,11.4,31.71,0.0,43.4,Partially cloudy,31.5,
153.5,48.3,65.2,9.9,25.5,2022-04-11T00:00:00-06:00,21.9,,39.7,30.0,1649635200000,0.0,435.5,,,1000.7,,10.4,22.11,0.0,37.9,Partially cloudy,21.6,
209.21,52.6,60.2,9.7,35.7,2022-04-12T00:00:00-06:00,16.7,,54.5,33.1,1649721600000,0.01,331.1,,,990.2,,18.6,27.05,8.33,50.5,"Rain, Partially cloudy",23.7,
150.33,33.1,42.6,9.9,26.4,2022-04-13T00:00:00-06:00,15.3,,64.5,25.4,1649808000000,0.0,283.5,,,1009.8,,2.5,30.64,0.0,41.8,Partially cloudy,17.3,
182.17,42.2,60.8,9.9,21.2,2022-04-14T00:00:00-06:00,22.9,,29.6,23.4,1649894400000,0.0,455.0,,,1012.4,,1.5,20.94,0.0,36.4,Partially cloudy,16.1,
203.88,52.3,69.4,9.9,26.8,2022-04-15T00:00:00-06:00,23.2,,37.4,36.0,1649980800000,0.0,428.9,,,1006.0,,9.1,19.09,0.0,39.5,Partially cloudy,33.1,
142.46,39.9,51.9,9.9,25.3,2022-04-16T00:00:00-06:00,21.1,,34.0,27.0,1650067200000,0.0,389.9,,,1015.0,,16.1,39.06,0.0,34.5,Partially cloudy,16.9,
164.67,51.5,70.5,9.9,21.2,2022-04-17T00:00:00-06:00,22.9,,21.9,31.3,1650153600000,0.0,423.3,,,1013.2,,18.6,32.37,0.0,47.2,Clear,24.0,
115.75,43.1,54.7,9.9,22.1,2022-04-18T00:00:00-06:00,22.7,,9.4,30.5,1650240000000,0.0,420.3,,,1020.2,,22.0,44.32,0.0,32.6,Clear,21.5,
169.96,57.4,80.7,9.9,21.7,2022-04-19T00:00:00-06:00,19.7,78.6,43.7,33.4,1650326400000,0.0,364.4,,,1003.8,,19.9,34.77,0.0,36.3,Partially cloudy,27.8,
187.75,61.3,71.8,9.9,22.9,2022-04-20T00:00:00-06:00,25.1,,32.8,47.5,1650412800000,0.0,465.1,,,1001.7,,21.9,22.68,0.0,32.8,Partially cloudy,42.1,
140.67,58.1,73.5,9.9,24.2,2022-04-21T00:00:00-06:00,23.0,,20.0,43.9,1650499200000,0.0,398.7,,,1009.7,,31.6,38.63,0.0,32.5,Clear,42.5,
158.75,66.1,82.1,9.4,38.1,2022-04-22T00:00:00-06:00,24.4,79.6,25.0,52.6,1650585600000,0.0,452.5,"Blowing Or Drifting Snow, Smoke Or Haze",,996.2,,17.3,18.32,0.0,58.2,Clear,,
212.42,51.9,62.5,9.9,25.3,2022-04-23T00:00:00-06:00,26.5,,55.3,45.1,1650672000000,0.0,459.3,Squalls,,997.7,,12.2,21.22,0.0,62.2,Partially cloudy,38.4,
148.38,42.1,50.9,9.8,11.7,2022-04-24T00:00:00-06:00,13.0,,76.6,35.7,1650758400000,0.01,239.9,"Light Snow, Light Rain And Snow, Rain Showers, Light Rain",,1016.0,,23.0,48.77,8.33,25.3,"Rain, Overcast",29.9,
168.58,41.5,50.9,9.8,12.7,2022-04-25T00:00:00-06:00,25.4,,59.8,32.2,1650844800000,0.0,440.9,Rain Showers,,1024.3,,20.9,45.49,4.17,28.2,Partially cloudy,24.2,
139.71,51.0,69.4,9.9,17.2,2022-04-26T00:00:00-06:00,26.8,,30.9,30.6,1650931200000,0.0,464.6,,,1018.4,,21.2,37.03,0.0,28.2,Partially cloudy,26.7,
199.63,58.8,74.5,9.9,25.0,2022-04-27T00:00:00-06:00,15.6,,53.2,44.3,1651017600000,0.0,270.8,,,1009.2,,23.5,27.06,4.17,40.6,Partially cloudy,39.4,
159.04,61.6,76.5,9.9,17.1,2022-04-28T00:00:00-06:00,21.6,,28.3,45.4,1651104000000,0.0,374.6,,,1005.0,,18.5,23.29,0.0,23.8,Partially cloudy,41.5,
303.58,57.8,68.2,9.9,30.9,2022-04-29T00:00:00-06:00,23.4,,19.1,48.4,1651190400000,0.0,406.1,,,999.5,,9.9,16.14,0.0,47.4,Clear,42.5,
199.88,52.7,63.0,9.9,18.0,2022-04-30T00:00:00-06:00,25.6,,4.9,39.2,1651276800000,0.0,443.9,,,1011.5,,10.4,18.52,0.0,34.0,Clear,32.5,
173.17,51.0,62.8,9.9,21.1,2022-05-01T00:00:00-06:00,24.2,,44.5,37.5,1651363200000,0.0,419.3,,,1009.4,,22.9,34.84,0.0,33.1,Partially cloudy,30.1,
255.54,45.2,52.4,9.9,32.4,2022-05-02T00:00:00-06:00,16.9,,59.5,35.9,1651449600000,0.0,293.6,"Rain Showers, Light Rain",,1007.9,,32.3,61.16,0.0,42.5,Partially cloudy,29.0,
143.42,44.8,58.2,8.8,20.4,2022-05-03T00:00:00-06:00,21.2,,71.6,32.2,1651536000000,0.0,367.2,"Mist, Fog",,1010.2,,30.4,61.24,0.0,34.3,Partially cloudy,25.3,
